user_id,segment_id,segment_index,start_time,end_time,duration_minutes,record_count,purchase_stage,price_sensitivity,product_preference,concern_focus,core_need,intent_score,business_cluster,record_count_log,duration_minutes_log
1cd1695f-cafe-44f3-ae0d-b778c9ff08b9,1cd1695f-cafe-44f3-ae0d-b778c9ff08b9_seg_0,0,2025-11-05T13:07:03.845Z,2025-11-05T13:07:03.845Z,0.0,1,2,2,0,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
0f95b94f-b91f-4907-b7e2-29b2f862c241,0f95b94f-b91f-4907-b7e2-29b2f862c241_seg_0,0,2025-11-05T13:54:53.236Z,2025-11-05T13:54:53.236Z,0.0,1,0,1,2,4,1,0.85,7,0.6931471805599453,0.0009995003330835331
17ea3d41-6892-4abc-901d-39ed914daf95,17ea3d41-6892-4abc-901d-39ed914daf95_seg_0,0,2025-11-05T09:48:32.401Z,2025-11-05T09:50:31.779Z,1.9896333333333334,3,0,2,5,4,3,0.5,11,1.3862943611198906,1.095485182140845
bcdd9375-5226-46a1-9773-044b8b34e600,bcdd9375-5226-46a1-9773-044b8b34e600_seg_0,0,2025-11-05T09:08:23.673Z,2025-11-05T09:08:23.673Z,0.0,1,0,2,5,2,0,0.9,12,0.6931471805599453,0.0009995003330835331
bcdd9375-5226-46a1-9773-044b8b34e600,bcdd9375-5226-46a1-9773-044b8b34e600_seg_1,1,2025-11-05T17:02:48.247Z,2025-11-05T17:02:48.247Z,0.0,1,0,2,0,4,0,0.95,7,0.6931471805599453,0.0009995003330835331
holosession-1762331652826-bv17qvf,holosession-1762331652826-bv17qvf_seg_0,0,2025-11-05T08:34:29.009Z,2025-11-05T08:38:48.058Z,4.317483333333333,3,0,2,5,4,3,0.5,2,1.3862943611198906,1.6711881749890256
9dc01fb6-09b6-4e5f-b146-2a5bbf5b36c7,9dc01fb6-09b6-4e5f-b146-2a5bbf5b36c7_seg_0,0,2025-11-05T09:55:09.547Z,2025-11-05T09:55:09.547Z,0.0,1,0,2,2,4,0,0.75,7,0.6931471805599453,0.0009995003330835331
3fa7f804-dd23-4a59-b5cd-9355e863dff0,3fa7f804-dd23-4a59-b5cd-9355e863dff0_seg_0,0,2025-11-05T08:46:40.657Z,2025-11-05T08:48:13.882Z,1.55375,7,0,2,5,4,3,0.5,9,2.0794415416798357,0.9379543715101814
f3c8802b-1228-4fdc-a496-1b6c11bcfd43,f3c8802b-1228-4fdc-a496-1b6c11bcfd43_seg_0,0,2025-11-05T11:39:20.573Z,2025-11-05T11:39:20.573Z,0.0,1,0,2,3,4,1,0.75,7,0.6931471805599453,0.0009995003330835331
f65d56bb-86ae-4ad7-90ba-33c481f4b7cb,f65d56bb-86ae-4ad7-90ba-33c481f4b7cb_seg_0,0,2025-11-05T13:38:08.522Z,2025-11-05T13:38:08.522Z,0.0,1,0,1,2,4,1,0.75,7,0.6931471805599453,0.0009995003330835331
369a5855-9db2-4c25-8383-c1b3b157694d,369a5855-9db2-4c25-8383-c1b3b157694d_seg_0,0,2025-11-05T14:37:28.975Z,2025-11-05T14:37:28.975Z,0.0,1,2,2,2,3,0,0.95,13,0.6931471805599453,0.0009995003330835331
ef9ab564-c4bb-4b4a-93f7-06d14a64c9c9,ef9ab564-c4bb-4b4a-93f7-06d14a64c9c9_seg_0,0,2025-11-05T11:41:19.916Z,2025-11-05T11:41:19.916Z,0.0,1,1,2,0,1,0,0.9,3,0.6931471805599453,0.0009995003330835331
02afb351-e7d3-4bf6-bf22-cc8c26f00c77,02afb351-e7d3-4bf6-bf22-cc8c26f00c77_seg_0,0,2025-11-05T14:31:54.137Z,2025-11-05T14:31:54.137Z,0.0,1,2,2,0,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
4f456fcf-103d-4962-b822-8d5e6730ebd7,4f456fcf-103d-4962-b822-8d5e6730ebd7_seg_0,0,2025-11-05T10:00:50.266Z,2025-11-05T10:01:25.722Z,0.5909333333333334,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.46494921049846405
7d67946b-26e8-4115-bbec-2e54001df3a7,7d67946b-26e8-4115-bbec-2e54001df3a7_seg_0,0,2025-11-05T10:51:53.961Z,2025-11-05T10:51:53.961Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
7d67946b-26e8-4115-bbec-2e54001df3a7,7d67946b-26e8-4115-bbec-2e54001df3a7_seg_1,1,2025-11-05T13:04:06.795Z,2025-11-05T13:04:06.795Z,0.0,1,1,2,2,0,3,0.8,10,0.6931471805599453,0.0009995003330835331
85cf059e-b136-4642-8207-65d0e7441cfd,85cf059e-b136-4642-8207-65d0e7441cfd_seg_0,0,2025-11-05T12:28:01.427Z,2025-11-05T12:28:01.427Z,0.0,1,1,1,3,4,1,0.85,1,0.6931471805599453,0.0009995003330835331
ba4f3b72-bfca-491c-96a7-95d7f9fddc5e,ba4f3b72-bfca-491c-96a7-95d7f9fddc5e_seg_0,0,2025-11-05T08:35:37.424Z,2025-11-05T08:35:37.424Z,0.0,1,0,2,0,2,0,0.9,3,0.6931471805599453,0.0009995003330835331
holosession-1762353137556-y7lnfix,holosession-1762353137556-y7lnfix_seg_0,0,2025-11-05T14:32:34.037Z,2025-11-05T14:32:34.037Z,0.0,1,2,2,2,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
00ffbfd3-84d2-42e3-b8a1-7c7e273613ed,00ffbfd3-84d2-42e3-b8a1-7c7e273613ed_seg_0,0,2025-11-05T10:32:14.410Z,2025-11-05T10:32:14.410Z,0.0,1,2,2,0,0,0,0.95,6,0.6931471805599453,0.0009995003330835331
b7455247-7f97-4561-abff-f834b1828553,b7455247-7f97-4561-abff-f834b1828553_seg_0,0,2025-11-05T09:15:39.662Z,2025-11-05T09:15:39.662Z,0.0,1,0,1,2,2,1,0.8,12,0.6931471805599453,0.0009995003330835331
holosession-1762338954977-5ck2fm5,holosession-1762338954977-5ck2fm5_seg_0,0,2025-11-05T10:36:11.260Z,2025-11-05T10:36:11.260Z,0.0,1,0,2,0,1,0,0.9,3,0.6931471805599453,0.0009995003330835331
holosession-1762333693339-3ole1qv,holosession-1762333693339-3ole1qv_seg_0,0,2025-11-05T09:08:29.665Z,2025-11-05T09:08:29.665Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
88829899-d4ed-4c00-b829-99ac031baced,88829899-d4ed-4c00-b829-99ac031baced_seg_0,0,2025-11-05T13:52:28.406Z,2025-11-05T13:52:28.406Z,0.0,1,0,2,3,4,3,0.9,8,0.6931471805599453,0.0009995003330835331
23733420-d707-4ca1-a6e1-d023469d42c1,23733420-d707-4ca1-a6e1-d023469d42c1_seg_0,0,2025-11-05T08:23:26.395Z,2025-11-05T08:23:26.395Z,0.0,1,0,1,2,4,1,0.5,7,0.6931471805599453,0.0009995003330835331
1c702fff-8298-45ff-95ca-8ed1c8d6c78b,1c702fff-8298-45ff-95ca-8ed1c8d6c78b_seg_0,0,2025-11-05T23:04:58.902Z,2025-11-05T23:05:34.435Z,0.5922166666666667,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.465755033397089
629207b8-dde2-44ef-b5d9-4e1651157a5f,629207b8-dde2-44ef-b5d9-4e1651157a5f_seg_0,0,2025-11-05T23:37:55.912Z,2025-11-05T23:37:55.912Z,0.0,1,1,2,1,1,0,0.85,1,0.6931471805599453,0.0009995003330835331
holosession-1762368222647-6jgygvt,holosession-1762368222647-6jgygvt_seg_0,0,2025-11-05T18:44:33.875Z,2025-11-05T18:46:38.613Z,2.0789666666666666,4,0,2,5,4,3,0.5,11,1.6094379124341003,1.1249187744160967
e8b377a2-78dc-43a5-958c-f514aba2ae68,e8b377a2-78dc-43a5-958c-f514aba2ae68_seg_0,0,2025-11-05T23:24:28.492Z,2025-11-05T23:24:28.492Z,0.0,1,2,2,2,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
55184d1a-D65F-489E-7B38-D084957C2303,55184d1a-D65F-489E-7B38-D084957C2303_seg_0,0,2025-11-05T17:38:12.275Z,2025-11-05T17:38:12.275Z,0.0,1,0,2,2,0,0,0.95,3,0.6931471805599453,0.0009995003330835331
2716c1ec-c0b2-47e0-bc32-c0b3f5f7d760,2716c1ec-c0b2-47e0-bc32-c0b3f5f7d760_seg_0,0,2025-11-05T16:17:06.498Z,2025-11-05T16:17:06.498Z,0.0,1,0,2,1,4,0,0.9,7,0.6931471805599453,0.0009995003330835331
926a6b97-8d37-499a-99a7-df8df5fc434a,926a6b97-8d37-499a-99a7-df8df5fc434a_seg_0,0,2025-11-05T23:07:41.217Z,2025-11-05T23:07:54.393Z,0.2196,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.19934254112825753
3bd44c8b-5897-4755-a467-30a13bbe7ec0,3bd44c8b-5897-4755-a467-30a13bbe7ec0_seg_0,0,2025-11-05T19:53:20.287Z,2025-11-05T19:53:20.287Z,0.0,1,0,2,2,1,0,0.9,3,0.6931471805599453,0.0009995003330835331
5c9aad42-7682-4732-b4ea-8503b6703707,5c9aad42-7682-4732-b4ea-8503b6703707_seg_0,0,2025-11-05T15:48:54.951Z,2025-11-05T15:49:22.593Z,0.4607,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.37960014191311
c3321bf4-485e-4fc0-8420-db3f51534a36,c3321bf4-485e-4fc0-8420-db3f51534a36_seg_0,0,2025-11-05T15:12:40.518Z,2025-11-05T15:12:40.518Z,0.0,1,0,2,0,2,0,0.65,3,0.6931471805599453,0.0009995003330835331
cf79d987-eed0-4d81-b5b9-eac2cd1807a9,cf79d987-eed0-4d81-b5b9-eac2cd1807a9_seg_0,0,2025-11-05T20:37:49.126Z,2025-11-05T20:37:49.126Z,0.0,1,0,2,3,4,3,0.75,8,0.6931471805599453,0.0009995003330835331
502460a2-09ff-4a7e-9995-ad55465d1a08,502460a2-09ff-4a7e-9995-ad55465d1a08_seg_0,0,2025-11-05T18:51:30.140Z,2025-11-05T18:51:30.140Z,0.0,1,1,1,3,3,1,0.8,1,0.6931471805599453,0.0009995003330835331
holosession-1762379887371-b9qclw3,holosession-1762379887371-b9qclw3_seg_0,0,2025-11-05T21:58:22.568Z,2025-11-05T21:58:51.452Z,0.4814,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.393662395989013
34688c4b-fe6f-4094-887e-ba2165afa448,34688c4b-fe6f-4094-887e-ba2165afa448_seg_0,0,2025-11-05T20:20:48.284Z,2025-11-05T20:20:48.284Z,0.0,1,0,1,2,4,1,0.75,7,0.6931471805599453,0.0009995003330835331
213566e6-221e-42d9-a9e8-5f9c21b549fd,213566e6-221e-42d9-a9e8-5f9c21b549fd_seg_0,0,2025-11-05T22:23:25.186Z,2025-11-05T22:23:25.186Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
240a5dcb-dc10-47a4-b536-58b455ef7a4a,240a5dcb-dc10-47a4-b536-58b455ef7a4a_seg_0,0,2025-11-06T00:38:50.008Z,2025-11-06T00:45:50.348Z,7.0056666666666665,19,0,2,5,4,3,0.5,5,2.995732273553991,2.080274527983728
79ff4a0c-c36a-43c5-96db-6771c338d9fe,79ff4a0c-c36a-43c5-96db-6771c338d9fe_seg_0,0,2025-11-06T01:49:00.440Z,2025-11-06T01:51:23.660Z,2.387,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.2202397767898079
f230fcef-bc29-40f6-9cca-3013635d50c2,f230fcef-bc29-40f6-9cca-3013635d50c2_seg_0,0,2025-11-06T02:18:18.848Z,2025-11-06T02:24:24.318Z,6.091166666666667,10,0,2,5,4,3,0.5,5,2.3978952727983707,1.9589908885938438
c1810c20-0604-4315-ba45-2ef36af07120,c1810c20-0604-4315-ba45-2ef36af07120_seg_0,0,2025-11-06T03:19:49.508Z,2025-11-06T03:33:58.522Z,14.150233333333334,31,0,2,5,4,3,0.5,14,3.4657359027997265,2.7180819367827294
70f9b0b4-5031-4d2e-954d-30777c42c8e5,70f9b0b4-5031-4d2e-954d-30777c42c8e5_seg_0,0,2025-11-06T01:36:02.272Z,2025-11-06T01:47:57.489Z,11.920283333333334,18,0,2,5,4,3,0.5,14,2.9444389791664403,2.5588758226270034
700f83d0-5597-46d9-9e00-26afc3ee054d,700f83d0-5597-46d9-9e00-26afc3ee054d_seg_0,0,2025-11-06T06:01:50.409Z,2025-11-06T06:03:17.691Z,1.4546999999999999,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.8984118529868634
dca2006a-0524-48b5-9242-ece80f2a9074,dca2006a-0524-48b5-9242-ece80f2a9074_seg_0,0,2025-11-06T01:47:11.985Z,2025-11-06T01:47:11.985Z,0.0,1,0,2,1,1,3,0.9,4,0.6931471805599453,0.0009995003330835331
9487b52a-912c-4c27-b74a-56ba1144e806,9487b52a-912c-4c27-b74a-56ba1144e806_seg_0,0,2025-11-06T03:52:12.443Z,2025-11-06T03:55:48.732Z,3.6048166666666663,7,0,2,5,4,3,0.5,9,2.0794415416798357,1.527319997451022
e84b48c1-8a68-4891-a166-086356cdb2ec,e84b48c1-8a68-4891-a166-086356cdb2ec_seg_0,0,2025-11-06T03:20:02.641Z,2025-11-06T03:21:14.764Z,1.20205,7,0,2,5,4,3,0.5,9,2.0794415416798357,0.7898427638858441
bc6b67d0-c27f-4e3f-a965-a4983a9fb5bf,bc6b67d0-c27f-4e3f-a965-a4983a9fb5bf_seg_0,0,2025-11-06T01:38:26.281Z,2025-11-06T01:39:26.962Z,1.01135,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.699303193371282
30A402EF-3b90-4123-a0af-926f65097b34,30A402EF-3b90-4123-a0af-926f65097b34_seg_0,0,2025-11-06T00:00:54.612Z,2025-11-06T00:02:40.553Z,1.7656833333333333,11,0,2,5,4,3,0.5,9,2.4849066497880004,1.0176492502126833
791af217-3905-4cba-b368-debda7522a5d,791af217-3905-4cba-b368-debda7522a5d_seg_0,0,2025-11-06T02:08:30.798Z,2025-11-06T02:13:08.858Z,4.634333333333333,25,0,2,5,4,3,0.5,5,3.258096538021482,1.7290562998386263
3c7393ee-ded0-4531-8708-01ed8a9f61b8,3c7393ee-ded0-4531-8708-01ed8a9f61b8_seg_0,0,2025-11-06T03:07:12.858Z,2025-11-06T03:08:35.573Z,1.3785833333333335,8,0,2,5,4,3,0.5,9,2.1972245773362196,0.866925402328826
b6e9d2e9-335a-467a-82cd-23b3008dd104,b6e9d2e9-335a-467a-82cd-23b3008dd104_seg_0,0,2025-11-06T05:16:29.364Z,2025-11-06T05:19:00.761Z,2.523283333333333,7,0,2,5,4,3,0.5,9,2.0794415416798357,1.2596771059013432
32fe3b83-bf69-4ed7-befa-9355fe3ff261,32fe3b83-bf69-4ed7-befa-9355fe3ff261_seg_0,0,2025-11-06T02:54:47.377Z,2025-11-06T02:54:47.377Z,0.0,1,0,2,0,1,0,0.9,3,0.6931471805599453,0.0009995003330835331
9d682456-6b42-40a3-a325-76e5b7abc088,9d682456-6b42-40a3-a325-76e5b7abc088_seg_0,0,2025-11-06T03:02:51.857Z,2025-11-06T03:03:21.105Z,0.48746666666666666,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.3977465073140899
0b55d710-82f7-4026-91b7-3a55eca7598a,0b55d710-82f7-4026-91b7-3a55eca7598a_seg_0,0,2025-11-06T01:12:26.081Z,2025-11-06T01:16:36.866Z,4.17975,12,0,2,5,4,3,0.5,5,2.5649493574615367,1.64494983343546
78589227-84d9-4ea8-9d9d-a96a6f25ffab,78589227-84d9-4ea8-9d9d-a96a6f25ffab_seg_0,0,2025-11-06T00:01:37.527Z,2025-11-06T00:02:50.302Z,1.2129166666666669,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.7947631943127887
e5f89f15-9ea1-42cf-b97b-9147de8da8d8,e5f89f15-9ea1-42cf-b97b-9147de8da8d8_seg_0,0,2025-11-06T05:05:20.661Z,2025-11-06T05:11:20.770Z,6.001816666666667,15,0,2,5,4,3,0.5,5,2.772588722239781,1.946312449074189
6aa468ec-4141-439b-8458-a6b4ce92e2d2,6aa468ec-4141-439b-8458-a6b4ce92e2d2_seg_0,0,2025-11-06T01:08:24.328Z,2025-11-06T01:08:59.826Z,0.5916333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.46538883075738385
d7dd2f48-25fa-4501-9805-3d3dfe85e2c3,d7dd2f48-25fa-4501-9805-3d3dfe85e2c3_seg_0,0,2025-11-06T05:00:49.912Z,2025-11-06T05:04:10.465Z,3.34255,9,0,2,5,4,3,0.5,9,2.302585092994046,1.4686919861054786
d63718c4-27ee-4c4f-a4da-d15960ff8db5,d63718c4-27ee-4c4f-a4da-d15960ff8db5_seg_0,0,2025-11-06T03:46:31.439Z,2025-11-06T03:49:37.077Z,3.0939666666666668,7,0,2,5,4,3,0.5,9,2.0794415416798357,1.4097585772637626
aa0ca0b6-61ee-46e5-84b2-de24403c47ac,aa0ca0b6-61ee-46e5-84b2-de24403c47ac_seg_0,0,2025-11-06T00:12:56.958Z,2025-11-06T00:14:24.175Z,1.4536166666666666,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.8979706051307875
6dfbf3d5-0828-4a27-8b44-2ab92ff7b8f3,6dfbf3d5-0828-4a27-8b44-2ab92ff7b8f3_seg_0,0,2025-11-06T00:52:04.832Z,2025-11-06T00:55:17.063Z,3.20385,7,0,2,5,4,3,0.5,9,2.0794415416798357,1.436238620969394
204abc00-6b36-4c10-8196-dd574236ec99,204abc00-6b36-4c10-8196-dd574236ec99_seg_0,0,2025-11-06T05:41:57.163Z,2025-11-06T05:44:19.474Z,2.3718500000000002,5,0,2,5,4,3,0.5,9,1.791759469228055,1.2157580842931484
512d8a94-8ef4-4121-8869-69cda6f97e2b,512d8a94-8ef4-4121-8869-69cda6f97e2b_seg_0,0,2025-11-06T02:10:16.115Z,2025-11-06T02:11:12.002Z,0.93145,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.6587886279235063
1f888e18-f015-4e9a-8d1d-5a4936057f47,1f888e18-f015-4e9a-8d1d-5a4936057f47_seg_0,0,2025-11-06T06:31:02.302Z,2025-11-06T06:31:44.339Z,0.7006166666666667,5,0,2,5,4,3,0.5,11,1.791759469228055,0.5315787795589472
355aeefc-cdd0-4c9e-aaff-16f4c30a4ffb,355aeefc-cdd0-4c9e-aaff-16f4c30a4ffb_seg_0,0,2025-11-06T05:15:05.562Z,2025-11-06T05:20:30.669Z,5.418450000000001,9,0,2,5,4,3,0.5,5,2.302585092994046,1.8593324442500732
ed43ff84-2de9-47fa-9026-40a5193fa7bd,ed43ff84-2de9-47fa-9026-40a5193fa7bd_seg_0,0,2025-11-06T05:13:59.456Z,2025-11-06T05:14:52.873Z,0.8902833333333333,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.6372556109926487
4e49bf5f-cc09-430b-9796-7bee4f60e35a,4e49bf5f-cc09-430b-9796-7bee4f60e35a_seg_0,0,2025-11-06T03:41:13.726Z,2025-11-06T03:41:13.726Z,0.0,1,2,2,0,1,0,0.9,6,0.6931471805599453,0.0009995003330835331
4e49bf5f-cc09-430b-9796-7bee4f60e35a,4e49bf5f-cc09-430b-9796-7bee4f60e35a_seg_1,1,2025-11-06T03:55:11.379Z,2025-11-06T03:55:46.265Z,0.5814333333333334,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.4589637467133165
4e1a417b-cd15-479c-8da8-978e46111b1e,4e1a417b-cd15-479c-8da8-978e46111b1e_seg_0,0,2025-11-06T06:00:58.524Z,2025-11-06T06:03:30.125Z,2.526683333333333,6,0,2,5,4,3,0.5,9,1.9459101490553132,1.2606413759905708
21ccb1f6-dc8d-4f3a-a40d-1794afa5db60,21ccb1f6-dc8d-4f3a-a40d-1794afa5db60_seg_0,0,2025-11-06T02:18:05.838Z,2025-11-06T02:22:01.715Z,3.9312833333333335,6,0,2,5,4,3,0.5,2,1.9459101490553132,1.595802031610935
dea8fe76-6f16-44b6-bdb1-c19f5d1d2a07,dea8fe76-6f16-44b6-bdb1-c19f5d1d2a07_seg_0,0,2025-11-06T02:11:01.648Z,2025-11-06T02:13:32.257Z,2.5101500000000003,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.2559436191446762
5e3a7c4d-4fc8-47c7-9965-a0c0dd17ebb6,5e3a7c4d-4fc8-47c7-9965-a0c0dd17ebb6_seg_0,0,2025-11-06T02:51:34.288Z,2025-11-06T02:51:34.288Z,0.0,1,0,2,2,2,0,0.85,12,0.6931471805599453,0.0009995003330835331
7ff66935-1cda-4470-97b8-1048d9a250f5,7ff66935-1cda-4470-97b8-1048d9a250f5_seg_0,0,2025-11-06T02:42:13.330Z,2025-11-06T02:42:13.330Z,0.0,1,0,2,3,4,3,0.75,8,0.6931471805599453,0.0009995003330835331
fb2126cc-fa94-4013-b266-90143366ba2a,fb2126cc-fa94-4013-b266-90143366ba2a_seg_0,0,2025-11-06T01:25:44.005Z,2025-11-06T01:27:36.996Z,1.8831833333333334,5,0,2,5,4,3,0.5,9,1.791759469228055,1.0592417865192392
dc8392d8-99c5-438f-b35e-49349a1e5daf,dc8392d8-99c5-438f-b35e-49349a1e5daf_seg_0,0,2025-11-06T03:57:34.868Z,2025-11-06T03:57:34.868Z,0.0,1,2,2,1,1,3,0.9,10,0.6931471805599453,0.0009995003330835331
52ab2ad8-de88-40ad-9372-2f46dfe9d62d,52ab2ad8-de88-40ad-9372-2f46dfe9d62d_seg_0,0,2025-11-06T01:09:46.778Z,2025-11-06T01:10:45.549Z,0.9795166666666667,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.6833577534277459
aa1a9f26-6440-4b41-8398-4ffb4c73a0de,aa1a9f26-6440-4b41-8398-4ffb4c73a0de_seg_0,0,2025-11-06T01:46:06.409Z,2025-11-06T01:46:06.409Z,0.0,1,0,2,0,2,0,0.85,3,0.6931471805599453,0.0009995003330835331
f5d63329-72db-4a11-9cfe-6c62260238ce,f5d63329-72db-4a11-9cfe-6c62260238ce_seg_0,0,2025-11-06T05:08:25.275Z,2025-11-06T05:14:23.438Z,5.969383333333334,6,0,2,5,4,3,0.5,2,1.9459101490553132,1.9416702208689192
ba88f716-d723-4502-8e93-677c1d68c1f6,ba88f716-d723-4502-8e93-677c1d68c1f6_seg_0,0,2025-11-06T04:20:32.947Z,2025-11-06T04:23:08.616Z,2.5944833333333337,6,0,2,5,4,3,0.5,9,1.9459101490553132,1.2796784281257587
aa47ab59-db15-4228-b15e-4be79133779d,aa47ab59-db15-4228-b15e-4be79133779d_seg_0,0,2025-11-06T01:44:59.841Z,2025-11-06T01:46:45.983Z,1.7690333333333332,7,0,2,5,4,3,0.5,9,2.0794415416798357,1.018859353821187
5b3838e5-1b82-4cba-a00e-c26e3861122c,5b3838e5-1b82-4cba-a00e-c26e3861122c_seg_0,0,2025-11-06T05:32:44.771Z,2025-11-06T05:34:11.273Z,1.4417,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.8931039848988193
516bd6b3-6357-462a-aa57-8e25fb43d26c,516bd6b3-6357-462a-aa57-8e25fb43d26c_seg_0,0,2025-11-06T04:15:52.768Z,2025-11-06T04:16:55.810Z,1.0507,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.718668717790023
320333e6-641c-47e7-ae88-269084d717ec,320333e6-641c-47e7-ae88-269084d717ec_seg_0,0,2025-11-06T06:28:53.036Z,2025-11-06T06:28:53.036Z,0.0,1,0,1,3,4,1,0.85,7,0.6931471805599453,0.0009995003330835331
9af598c3-086d-4eac-b5bd-75b9a9784010,9af598c3-086d-4eac-b5bd-75b9a9784010_seg_0,0,2025-11-06T05:31:35.883Z,2025-11-06T05:32:55.862Z,1.3329833333333334,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.847576393021959
e7c1481a-46aa-491d-8b26-7860259b3aef,e7c1481a-46aa-491d-8b26-7860259b3aef_seg_0,0,2025-11-06T05:06:29.331Z,2025-11-06T05:06:29.331Z,0.0,1,0,2,2,4,3,0.9,8,0.6931471805599453,0.0009995003330835331
d39d707e-510c-4d63-b253-2a862eccab2a,d39d707e-510c-4d63-b253-2a862eccab2a_seg_0,0,2025-11-06T00:28:56.543Z,2025-11-06T00:38:20.214Z,9.394516666666668,3,0,2,5,4,3,0.5,2,1.3862943611198906,2.341374623457841
d39d707e-510c-4d63-b253-2a862eccab2a,d39d707e-510c-4d63-b253-2a862eccab2a_seg_1,1,2025-11-06T01:26:54.233Z,2025-11-06T01:26:54.233Z,0.0,1,0,2,0,3,0,0.9,3,0.6931471805599453,0.0009995003330835331
b2a23af3-0ff8-4255-a0e1-8bbd3b979f67,b2a23af3-0ff8-4255-a0e1-8bbd3b979f67_seg_0,0,2025-11-06T03:42:00.649Z,2025-11-06T03:42:05.589Z,0.08233333333333334,3,0,2,5,4,3,0.5,0,1.3862943611198906,0.08004270767353644
63dfea55-75b4-441d-a3fb-4c81364b704a,63dfea55-75b4-441d-a3fb-4c81364b704a_seg_0,0,2025-11-06T01:54:33.785Z,2025-11-06T01:55:31.963Z,0.9696333333333332,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.6783549800850732
9a0bd96b-1ffb-4cc7-8aaf-c5b4ec129461,9a0bd96b-1ffb-4cc7-8aaf-c5b4ec129461_seg_0,0,2025-11-06T02:18:44.610Z,2025-11-06T02:23:01.016Z,4.273433333333333,9,0,2,5,4,3,0.5,5,2.302585092994046,1.6628712486311503
9a0bd96b-1ffb-4cc7-8aaf-c5b4ec129461,9a0bd96b-1ffb-4cc7-8aaf-c5b4ec129461_seg_1,1,2025-11-06T02:33:19.271Z,2025-11-06T02:33:19.271Z,0.0,1,1,2,2,3,0,0.85,1,0.6931471805599453,0.0009995003330835331
593b530f-aab5-4bed-9936-0dc56b756cf2,593b530f-aab5-4bed-9936-0dc56b756cf2_seg_0,0,2025-11-06T01:17:41.425Z,2025-11-06T01:21:06.466Z,3.41735,6,0,2,5,4,3,0.5,9,1.9459101490553132,1.4857663232272131
593b530f-aab5-4bed-9936-0dc56b756cf2,593b530f-aab5-4bed-9936-0dc56b756cf2_seg_1,1,2025-11-06T02:03:25.704Z,2025-11-06T02:03:25.704Z,0.0,1,2,2,2,3,0,0.95,13,0.6931471805599453,0.0009995003330835331
190f71fb-0ea6-4ef0-8aee-21119c0aeea7,190f71fb-0ea6-4ef0-8aee-21119c0aeea7_seg_0,0,2025-11-06T01:56:21.288Z,2025-11-06T01:59:57.292Z,3.6000666666666663,5,0,2,5,4,3,0.5,2,1.791759469228055,1.5262881606720675
25e25e3b-e322-4c12-b609-6565f375b9d8,25e25e3b-e322-4c12-b609-6565f375b9d8_seg_0,0,2025-11-06T03:52:16.489Z,2025-11-06T03:52:43.972Z,0.45805,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.377785539001422
d875f2a9-8910-4149-801f-153d974df44e,d875f2a9-8910-4149-801f-153d974df44e_seg_0,0,2025-11-06T01:52:20.407Z,2025-11-06T01:53:30.320Z,1.1652166666666666,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.7729821743547551
42fa8d27-1549-45a2-860d-466363706d67,42fa8d27-1549-45a2-860d-466363706d67_seg_0,0,2025-11-06T05:56:15.040Z,2025-11-06T05:58:34.742Z,2.3283666666666667,5,0,2,5,4,3,0.5,9,1.791759469228055,1.2027820957137145
7b897907-1a17-4046-ae6a-05af4a57d56d,7b897907-1a17-4046-ae6a-05af4a57d56d_seg_0,0,2025-11-06T00:14:13.537Z,2025-11-06T00:15:24.606Z,1.1844833333333333,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.7818370092721737
ae0e6fe1-f86c-4d11-a6df-7140af10a88b,ae0e6fe1-f86c-4d11-a6df-7140af10a88b_seg_0,0,2025-11-06T02:10:26.502Z,2025-11-06T02:11:11.678Z,0.7529333333333333,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.5618608848658156
